

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Wed Jul  1 18:11:49 2026


     1                           	processor	16F15244
     2                           	pagewidth 132
  4385     0001                     RC7PPS_RC7PPS4_LENGTH equ	1
  4386     0010                     RC7PPS_RC7PPS4_MASK equ	16
  4387     0005                     RC7PPS_RC7PPS5_POSN equ	5
  4388     0005                     RC7PPS_RC7PPS5_POSITION equ	5
  4389     0001                     RC7PPS_RC7PPS5_SIZE equ	1
  4390     0001                     RC7PPS_RC7PPS5_LENGTH equ	1
  4391     0020                     RC7PPS_RC7PPS5_MASK equ	32
  4392     1F38                     ANSELA          equ	7992
  4393     0000                     ANSELA_ANSA0_POSN equ	0
  4394     0000                     ANSELA_ANSA0_POSITION equ	0
  4395     0001                     ANSELA_ANSA0_SIZE equ	1
  4396     0001                     ANSELA_ANSA0_LENGTH equ	1
  4397     0001                     ANSELA_ANSA0_MASK equ	1
  4398     0001                     ANSELA_ANSA1_POSN equ	1
  4399     0001                     ANSELA_ANSA1_POSITION equ	1
  4400     0001                     ANSELA_ANSA1_SIZE equ	1
  4401     0001                     ANSELA_ANSA1_LENGTH equ	1
  4402     0002                     ANSELA_ANSA1_MASK equ	2
  4403     0002                     ANSELA_ANSA2_POSN equ	2
  4404     0002                     ANSELA_ANSA2_POSITION equ	2
  4405     0001                     ANSELA_ANSA2_SIZE equ	1
  4406     0001                     ANSELA_ANSA2_LENGTH equ	1
  4407     0004                     ANSELA_ANSA2_MASK equ	4
  4408     0004                     ANSELA_ANSA4_POSN equ	4
  4409     0004                     ANSELA_ANSA4_POSITION equ	4
  4410     0001                     ANSELA_ANSA4_SIZE equ	1
  4411     0001                     ANSELA_ANSA4_LENGTH equ	1
  4412     0010                     ANSELA_ANSA4_MASK equ	16
  4413     0005                     ANSELA_ANSA5_POSN equ	5
  4414     0005                     ANSELA_ANSA5_POSITION equ	5
  4415     0001                     ANSELA_ANSA5_SIZE equ	1
  4416     0001                     ANSELA_ANSA5_LENGTH equ	1
  4417     0020                     ANSELA_ANSA5_MASK equ	32
  4418     1F39                     WPUA            equ	7993
  4419     0000                     WPUA_WPUA0_POSN equ	0
  4420     0000                     WPUA_WPUA0_POSITION equ	0
  4421     0001                     WPUA_WPUA0_SIZE equ	1
  4422     0001                     WPUA_WPUA0_LENGTH equ	1
  4423     0001                     WPUA_WPUA0_MASK equ	1
  4424     0001                     WPUA_WPUA1_POSN equ	1
  4425     0001                     WPUA_WPUA1_POSITION equ	1
  4426     0001                     WPUA_WPUA1_SIZE equ	1
  4427     0001                     WPUA_WPUA1_LENGTH equ	1
  4428     0002                     WPUA_WPUA1_MASK equ	2
  4429     0002                     WPUA_WPUA2_POSN equ	2
  4430     0002                     WPUA_WPUA2_POSITION equ	2
  4431     0001                     WPUA_WPUA2_SIZE equ	1
  4432     0001                     WPUA_WPUA2_LENGTH equ	1
  4433     0004                     WPUA_WPUA2_MASK equ	4
  4434     0003                     WPUA_WPUA3_POSN equ	3
  4435     0003                     WPUA_WPUA3_POSITION equ	3
  4436     0001                     WPUA_WPUA3_SIZE equ	1
  4437     0001                     WPUA_WPUA3_LENGTH equ	1
  4438     0008                     WPUA_WPUA3_MASK equ	8
  4439     0004                     WPUA_WPUA4_POSN equ	4
  4440     0004                     WPUA_WPUA4_POSITION equ	4
  4441     0001                     WPUA_WPUA4_SIZE equ	1
  4442     0001                     WPUA_WPUA4_LENGTH equ	1
  4443     0010                     WPUA_WPUA4_MASK equ	16
  4444     0005                     WPUA_WPUA5_POSN equ	5
  4445     0005                     WPUA_WPUA5_POSITION equ	5
  4446     0001                     WPUA_WPUA5_SIZE equ	1
  4447     0001                     WPUA_WPUA5_LENGTH equ	1
  4448     0020                     WPUA_WPUA5_MASK equ	32
  4449     1F3A                     ODCONA          equ	7994
  4450     0000                     ODCONA_ODCA0_POSN equ	0
  4451     0000                     ODCONA_ODCA0_POSITION equ	0
  4452     0001                     ODCONA_ODCA0_SIZE equ	1
  4453     0001                     ODCONA_ODCA0_LENGTH equ	1
  4454     0001                     ODCONA_ODCA0_MASK equ	1
  4455     0001                     ODCONA_ODCA1_POSN equ	1
  4456     0001                     ODCONA_ODCA1_POSITION equ	1
  4457     0001                     ODCONA_ODCA1_SIZE equ	1
  4458     0001                     ODCONA_ODCA1_LENGTH equ	1
  4459     0002                     ODCONA_ODCA1_MASK equ	2
  4460     0002                     ODCONA_ODCA2_POSN equ	2
  4461     0002                     ODCONA_ODCA2_POSITION equ	2
  4462     0001                     ODCONA_ODCA2_SIZE equ	1
  4463     0001                     ODCONA_ODCA2_LENGTH equ	1
  4464     0004                     ODCONA_ODCA2_MASK equ	4
  4465     0004                     ODCONA_ODCA4_POSN equ	4
  4466     0004                     ODCONA_ODCA4_POSITION equ	4
  4467     0001                     ODCONA_ODCA4_SIZE equ	1
  4468     0001                     ODCONA_ODCA4_LENGTH equ	1
  4469     0010                     ODCONA_ODCA4_MASK equ	16
  4470     0005                     ODCONA_ODCA5_POSN equ	5
  4471     0005                     ODCONA_ODCA5_POSITION equ	5
  4472     0001                     ODCONA_ODCA5_SIZE equ	1
  4473     0001                     ODCONA_ODCA5_LENGTH equ	1
  4474     0020                     ODCONA_ODCA5_MASK equ	32
  4475     1F3B                     SLRCONA         equ	7995
  4476     0000                     SLRCONA_SLRA0_POSN equ	0
  4477     0000                     SLRCONA_SLRA0_POSITION equ	0
  4478     0001                     SLRCONA_SLRA0_SIZE equ	1
  4479     0001                     SLRCONA_SLRA0_LENGTH equ	1
  4480     0001                     SLRCONA_SLRA0_MASK equ	1
  4481     0001                     SLRCONA_SLRA1_POSN equ	1
  4482     0001                     SLRCONA_SLRA1_POSITION equ	1
  4483     0001                     SLRCONA_SLRA1_SIZE equ	1
  4484     0001                     SLRCONA_SLRA1_LENGTH equ	1
  4485     0002                     SLRCONA_SLRA1_MASK equ	2
  4486     0002                     SLRCONA_SLRA2_POSN equ	2
  4487     0002                     SLRCONA_SLRA2_POSITION equ	2
  4488     0001                     SLRCONA_SLRA2_SIZE equ	1
  4489     0001                     SLRCONA_SLRA2_LENGTH equ	1
  4490     0004                     SLRCONA_SLRA2_MASK equ	4
  4491     0004                     SLRCONA_SLRA4_POSN equ	4
  4492     0004                     SLRCONA_SLRA4_POSITION equ	4
  4493     0001                     SLRCONA_SLRA4_SIZE equ	1
  4494     0001                     SLRCONA_SLRA4_LENGTH equ	1
  4495     0010                     SLRCONA_SLRA4_MASK equ	16
  4496     0005                     SLRCONA_SLRA5_POSN equ	5
  4497     0005                     SLRCONA_SLRA5_POSITION equ	5
  4498     0001                     SLRCONA_SLRA5_SIZE equ	1
  4499     0001                     SLRCONA_SLRA5_LENGTH equ	1
  4500     0020                     SLRCONA_SLRA5_MASK equ	32
  4501     1F3C                     INLVLA          equ	7996
  4502     0000                     INLVLA_INLVLA0_POSN equ	0
  4503     0000                     INLVLA_INLVLA0_POSITION equ	0
  4504     0001                     INLVLA_INLVLA0_SIZE equ	1
  4505     0001                     INLVLA_INLVLA0_LENGTH equ	1
  4506     0001                     INLVLA_INLVLA0_MASK equ	1
  4507     0001                     INLVLA_INLVLA1_POSN equ	1
  4508     0001                     INLVLA_INLVLA1_POSITION equ	1
  4509     0001                     INLVLA_INLVLA1_SIZE equ	1
  4510     0001                     INLVLA_INLVLA1_LENGTH equ	1
  4511     0002                     INLVLA_INLVLA1_MASK equ	2
  4512     0002                     INLVLA_INLVLA2_POSN equ	2
  4513     0002                     INLVLA_INLVLA2_POSITION equ	2
  4514     0001                     INLVLA_INLVLA2_SIZE equ	1
  4515     0001                     INLVLA_INLVLA2_LENGTH equ	1
  4516     0004                     INLVLA_INLVLA2_MASK equ	4
  4517     0003                     INLVLA_INLVLA3_POSN equ	3
  4518     0003                     INLVLA_INLVLA3_POSITION equ	3
  4519     0001                     INLVLA_INLVLA3_SIZE equ	1
  4520     0001                     INLVLA_INLVLA3_LENGTH equ	1
  4521     0008                     INLVLA_INLVLA3_MASK equ	8
  4522     0004                     INLVLA_INLVLA4_POSN equ	4
  4523     0004                     INLVLA_INLVLA4_POSITION equ	4
  4524     0001                     INLVLA_INLVLA4_SIZE equ	1
  4525     0001                     INLVLA_INLVLA4_LENGTH equ	1
  4526     0010                     INLVLA_INLVLA4_MASK equ	16
  4527     0005                     INLVLA_INLVLA5_POSN equ	5
  4528     0005                     INLVLA_INLVLA5_POSITION equ	5
  4529     0001                     INLVLA_INLVLA5_SIZE equ	1
  4530     0001                     INLVLA_INLVLA5_LENGTH equ	1
  4531     0020                     INLVLA_INLVLA5_MASK equ	32
  4532     1F3D                     IOCAP           equ	7997
  4533     0000                     IOCAP_IOCAP0_POSN equ	0
  4534     0000                     IOCAP_IOCAP0_POSITION equ	0
  4535     0001                     IOCAP_IOCAP0_SIZE equ	1
  4536     0001                     IOCAP_IOCAP0_LENGTH equ	1
  4537     0001                     IOCAP_IOCAP0_MASK equ	1
  4538     0001                     IOCAP_IOCAP1_POSN equ	1
  4539     0001                     IOCAP_IOCAP1_POSITION equ	1
  4540     0001                     IOCAP_IOCAP1_SIZE equ	1
  4541     0001                     IOCAP_IOCAP1_LENGTH equ	1
  4542     0002                     IOCAP_IOCAP1_MASK equ	2
  4543     0002                     IOCAP_IOCAP2_POSN equ	2
  4544     0002                     IOCAP_IOCAP2_POSITION equ	2
  4545     0001                     IOCAP_IOCAP2_SIZE equ	1
  4546     0001                     IOCAP_IOCAP2_LENGTH equ	1
  4547     0004                     IOCAP_IOCAP2_MASK equ	4
  4548     0003                     IOCAP_IOCAP3_POSN equ	3
  4549     0003                     IOCAP_IOCAP3_POSITION equ	3
  4550     0001                     IOCAP_IOCAP3_SIZE equ	1
  4551     0001                     IOCAP_IOCAP3_LENGTH equ	1
  4552     0008                     IOCAP_IOCAP3_MASK equ	8
  4553     0004                     IOCAP_IOCAP4_POSN equ	4
  4554     0004                     IOCAP_IOCAP4_POSITION equ	4
  4555     0001                     IOCAP_IOCAP4_SIZE equ	1
  4556     0001                     IOCAP_IOCAP4_LENGTH equ	1
  4557     0010                     IOCAP_IOCAP4_MASK equ	16
  4558     0005                     IOCAP_IOCAP5_POSN equ	5
  4559     0005                     IOCAP_IOCAP5_POSITION equ	5
  4560     0001                     IOCAP_IOCAP5_SIZE equ	1
  4561     0001                     IOCAP_IOCAP5_LENGTH equ	1
  4562     0020                     IOCAP_IOCAP5_MASK equ	32
  4563     1F3E                     IOCAN           equ	7998
  4564     0000                     IOCAN_IOCAN0_POSN equ	0
  4565     0000                     IOCAN_IOCAN0_POSITION equ	0
  4566     0001                     IOCAN_IOCAN0_SIZE equ	1
  4567     0001                     IOCAN_IOCAN0_LENGTH equ	1
  4568     0001                     IOCAN_IOCAN0_MASK equ	1
  4569     0001                     IOCAN_IOCAN1_POSN equ	1
  4570     0001                     IOCAN_IOCAN1_POSITION equ	1
  4571     0001                     IOCAN_IOCAN1_SIZE equ	1
  4572     0001                     IOCAN_IOCAN1_LENGTH equ	1
  4573     0002                     IOCAN_IOCAN1_MASK equ	2
  4574     0002                     IOCAN_IOCAN2_POSN equ	2
  4575     0002                     IOCAN_IOCAN2_POSITION equ	2
  4576     0001                     IOCAN_IOCAN2_SIZE equ	1
  4577     0001                     IOCAN_IOCAN2_LENGTH equ	1
  4578     0004                     IOCAN_IOCAN2_MASK equ	4
  4579     0003                     IOCAN_IOCAN3_POSN equ	3
  4580     0003                     IOCAN_IOCAN3_POSITION equ	3
  4581     0001                     IOCAN_IOCAN3_SIZE equ	1
  4582     0001                     IOCAN_IOCAN3_LENGTH equ	1
  4583     0008                     IOCAN_IOCAN3_MASK equ	8
  4584     0004                     IOCAN_IOCAN4_POSN equ	4
  4585     0004                     IOCAN_IOCAN4_POSITION equ	4
  4586     0001                     IOCAN_IOCAN4_SIZE equ	1
  4587     0001                     IOCAN_IOCAN4_LENGTH equ	1
  4588     0010                     IOCAN_IOCAN4_MASK equ	16
  4589     0005                     IOCAN_IOCAN5_POSN equ	5
  4590     0005                     IOCAN_IOCAN5_POSITION equ	5
  4591     0001                     IOCAN_IOCAN5_SIZE equ	1
  4592     0001                     IOCAN_IOCAN5_LENGTH equ	1
  4593     0020                     IOCAN_IOCAN5_MASK equ	32
  4594     1F3F                     IOCAF           equ	7999
  4595     0000                     IOCAF_IOCAF0_POSN equ	0
  4596     0000                     IOCAF_IOCAF0_POSITION equ	0
  4597     0001                     IOCAF_IOCAF0_SIZE equ	1
  4598     0001                     IOCAF_IOCAF0_LENGTH equ	1
  4599     0001                     IOCAF_IOCAF0_MASK equ	1
  4600     0001                     IOCAF_IOCAF1_POSN equ	1
  4601     0001                     IOCAF_IOCAF1_POSITION equ	1
  4602     0001                     IOCAF_IOCAF1_SIZE equ	1
  4603     0001                     IOCAF_IOCAF1_LENGTH equ	1
  4604     0002                     IOCAF_IOCAF1_MASK equ	2
  4605     0002                     IOCAF_IOCAF2_POSN equ	2
  4606     0002                     IOCAF_IOCAF2_POSITION equ	2
  4607     0001                     IOCAF_IOCAF2_SIZE equ	1
  4608     0001                     IOCAF_IOCAF2_LENGTH equ	1
  4609     0004                     IOCAF_IOCAF2_MASK equ	4
  4610     0003                     IOCAF_IOCAF3_POSN equ	3
  4611     0003                     IOCAF_IOCAF3_POSITION equ	3
  4612     0001                     IOCAF_IOCAF3_SIZE equ	1
  4613     0001                     IOCAF_IOCAF3_LENGTH equ	1
  4614     0008                     IOCAF_IOCAF3_MASK equ	8
  4615     0004                     IOCAF_IOCAF4_POSN equ	4
  4616     0004                     IOCAF_IOCAF4_POSITION equ	4
  4617     0001                     IOCAF_IOCAF4_SIZE equ	1
  4618     0001                     IOCAF_IOCAF4_LENGTH equ	1
  4619     0010                     IOCAF_IOCAF4_MASK equ	16
  4620     0005                     IOCAF_IOCAF5_POSN equ	5
  4621     0005                     IOCAF_IOCAF5_POSITION equ	5
  4622     0001                     IOCAF_IOCAF5_SIZE equ	1
  4623     0001                     IOCAF_IOCAF5_LENGTH equ	1
  4624     0020                     IOCAF_IOCAF5_MASK equ	32
  4625     1F43                     ANSELB          equ	8003
  4626     0004                     ANSELB_ANSB4_POSN equ	4
  4627     0004                     ANSELB_ANSB4_POSITION equ	4
  4628     0001                     ANSELB_ANSB4_SIZE equ	1
  4629     0001                     ANSELB_ANSB4_LENGTH equ	1
  4630     0010                     ANSELB_ANSB4_MASK equ	16
  4631     0005                     ANSELB_ANSB5_POSN equ	5
  4632     0005                     ANSELB_ANSB5_POSITION equ	5
  4633     0001                     ANSELB_ANSB5_SIZE equ	1
  4634     0001                     ANSELB_ANSB5_LENGTH equ	1
  4635     0020                     ANSELB_ANSB5_MASK equ	32
  4636     0006                     ANSELB_ANSB6_POSN equ	6
  4637     0006                     ANSELB_ANSB6_POSITION equ	6
  4638     0001                     ANSELB_ANSB6_SIZE equ	1
  4639     0001                     ANSELB_ANSB6_LENGTH equ	1
  4640     0040                     ANSELB_ANSB6_MASK equ	64
  4641     0007                     ANSELB_ANSB7_POSN equ	7
  4642     0007                     ANSELB_ANSB7_POSITION equ	7
  4643     0001                     ANSELB_ANSB7_SIZE equ	1
  4644     0001                     ANSELB_ANSB7_LENGTH equ	1
  4645     0080                     ANSELB_ANSB7_MASK equ	128
  4646     1F44                     WPUB            equ	8004
  4647     0004                     WPUB_WPUB4_POSN equ	4
  4648     0004                     WPUB_WPUB4_POSITION equ	4
  4649     0001                     WPUB_WPUB4_SIZE equ	1
  4650     0001                     WPUB_WPUB4_LENGTH equ	1
  4651     0010                     WPUB_WPUB4_MASK equ	16
  4652     0005                     WPUB_WPUB5_POSN equ	5
  4653     0005                     WPUB_WPUB5_POSITION equ	5
  4654     0001                     WPUB_WPUB5_SIZE equ	1
  4655     0001                     WPUB_WPUB5_LENGTH equ	1
  4656     0020                     WPUB_WPUB5_MASK equ	32
  4657     0006                     WPUB_WPUB6_POSN equ	6
  4658     0006                     WPUB_WPUB6_POSITION equ	6
  4659     0001                     WPUB_WPUB6_SIZE equ	1
  4660     0001                     WPUB_WPUB6_LENGTH equ	1
  4661     0040                     WPUB_WPUB6_MASK equ	64
  4662     0007                     WPUB_WPUB7_POSN equ	7
  4663     0007                     WPUB_WPUB7_POSITION equ	7
  4664     0001                     WPUB_WPUB7_SIZE equ	1
  4665     0001                     WPUB_WPUB7_LENGTH equ	1
  4666     0080                     WPUB_WPUB7_MASK equ	128
  4667     1F45                     ODCONB          equ	8005
  4668     0004                     ODCONB_ODCB4_POSN equ	4
  4669     0004                     ODCONB_ODCB4_POSITION equ	4
  4670     0001                     ODCONB_ODCB4_SIZE equ	1
  4671     0001                     ODCONB_ODCB4_LENGTH equ	1
  4672     0010                     ODCONB_ODCB4_MASK equ	16
  4673     0005                     ODCONB_ODCB5_POSN equ	5
  4674     0005                     ODCONB_ODCB5_POSITION equ	5
  4675     0001                     ODCONB_ODCB5_SIZE equ	1
  4676     0001                     ODCONB_ODCB5_LENGTH equ	1
  4677     0020                     ODCONB_ODCB5_MASK equ	32
  4678     0006                     ODCONB_ODCB6_POSN equ	6
  4679     0006                     ODCONB_ODCB6_POSITION equ	6
  4680     0001                     ODCONB_ODCB6_SIZE equ	1
  4681     0001                     ODCONB_ODCB6_LENGTH equ	1
  4682     0040                     ODCONB_ODCB6_MASK equ	64
  4683     0007                     ODCONB_ODCB7_POSN equ	7
  4684     0007                     ODCONB_ODCB7_POSITION equ	7
  4685     0001                     ODCONB_ODCB7_SIZE equ	1
  4686     0001                     ODCONB_ODCB7_LENGTH equ	1
  4687     0080                     ODCONB_ODCB7_MASK equ	128
  4688     1F46                     SLRCONB         equ	8006
  4689     0004                     SLRCONB_SLRB4_POSN equ	4
  4690     0004                     SLRCONB_SLRB4_POSITION equ	4
  4691     0001                     SLRCONB_SLRB4_SIZE equ	1
  4692     0001                     SLRCONB_SLRB4_LENGTH equ	1
  4693     0010                     SLRCONB_SLRB4_MASK equ	16
  4694     0005                     SLRCONB_SLRB5_POSN equ	5
  4695     0005                     SLRCONB_SLRB5_POSITION equ	5
  4696     0001                     SLRCONB_SLRB5_SIZE equ	1
  4697     0001                     SLRCONB_SLRB5_LENGTH equ	1
  4698     0020                     SLRCONB_SLRB5_MASK equ	32
  4699     0006                     SLRCONB_SLRB6_POSN equ	6
  4700     0006                     SLRCONB_SLRB6_POSITION equ	6
  4701     0001                     SLRCONB_SLRB6_SIZE equ	1
  4702     0001                     SLRCONB_SLRB6_LENGTH equ	1
  4703     0040                     SLRCONB_SLRB6_MASK equ	64
  4704     0007                     SLRCONB_SLRB7_POSN equ	7
  4705     0007                     SLRCONB_SLRB7_POSITION equ	7
  4706     0001                     SLRCONB_SLRB7_SIZE equ	1
  4707     0001                     SLRCONB_SLRB7_LENGTH equ	1
  4708     0080                     SLRCONB_SLRB7_MASK equ	128
  4709     1F47                     INLVLB          equ	8007
  4710     0004                     INLVLB_INLVLB4_POSN equ	4
  4711     0004                     INLVLB_INLVLB4_POSITION equ	4
  4712     0001                     INLVLB_INLVLB4_SIZE equ	1
  4713     0001                     INLVLB_INLVLB4_LENGTH equ	1
  4714     0010                     INLVLB_INLVLB4_MASK equ	16
  4715     0005                     INLVLB_INLVLB5_POSN equ	5
  4716     0005                     INLVLB_INLVLB5_POSITION equ	5
  4717     0001                     INLVLB_INLVLB5_SIZE equ	1
  4718     0001                     INLVLB_INLVLB5_LENGTH equ	1
  4719     0020                     INLVLB_INLVLB5_MASK equ	32
  4720     0006                     INLVLB_INLVLB6_POSN equ	6
  4721     0006                     INLVLB_INLVLB6_POSITION equ	6
  4722     0001                     INLVLB_INLVLB6_SIZE equ	1
  4723     0001                     INLVLB_INLVLB6_LENGTH equ	1
  4724     0040                     INLVLB_INLVLB6_MASK equ	64
  4725     0007                     INLVLB_INLVLB7_POSN equ	7
  4726     0007                     INLVLB_INLVLB7_POSITION equ	7
  4727     0001                     INLVLB_INLVLB7_SIZE equ	1
  4728     0001                     INLVLB_INLVLB7_LENGTH equ	1
  4729     0080                     INLVLB_INLVLB7_MASK equ	128
  4730     1F48                     IOCBP           equ	8008
  4731     0004                     IOCBP_IOCBP4_POSN equ	4
  4732     0004                     IOCBP_IOCBP4_POSITION equ	4
  4733     0001                     IOCBP_IOCBP4_SIZE equ	1
  4734     0001                     IOCBP_IOCBP4_LENGTH equ	1
  4735     0010                     IOCBP_IOCBP4_MASK equ	16
  4736     0005                     IOCBP_IOCBP5_POSN equ	5
  4737     0005                     IOCBP_IOCBP5_POSITION equ	5
  4738     0001                     IOCBP_IOCBP5_SIZE equ	1
  4739     0001                     IOCBP_IOCBP5_LENGTH equ	1
  4740     0020                     IOCBP_IOCBP5_MASK equ	32
  4741     0006                     IOCBP_IOCBP6_POSN equ	6
  4742     0006                     IOCBP_IOCBP6_POSITION equ	6
  4743     0001                     IOCBP_IOCBP6_SIZE equ	1
  4744     0001                     IOCBP_IOCBP6_LENGTH equ	1
  4745     0040                     IOCBP_IOCBP6_MASK equ	64
  4746     0007                     IOCBP_IOCBP7_POSN equ	7
  4747     0007                     IOCBP_IOCBP7_POSITION equ	7
  4748     0001                     IOCBP_IOCBP7_SIZE equ	1
  4749     0001                     IOCBP_IOCBP7_LENGTH equ	1
  4750     0080                     IOCBP_IOCBP7_MASK equ	128
  4751     1F49                     IOCBN           equ	8009
  4752     0004                     IOCBN_IOCBN4_POSN equ	4
  4753     0004                     IOCBN_IOCBN4_POSITION equ	4
  4754     0001                     IOCBN_IOCBN4_SIZE equ	1
  4755     0001                     IOCBN_IOCBN4_LENGTH equ	1
  4756     0010                     IOCBN_IOCBN4_MASK equ	16
  4757     0005                     IOCBN_IOCBN5_POSN equ	5
  4758     0005                     IOCBN_IOCBN5_POSITION equ	5
  4759     0001                     IOCBN_IOCBN5_SIZE equ	1
  4760     0001                     IOCBN_IOCBN5_LENGTH equ	1
  4761     0020                     IOCBN_IOCBN5_MASK equ	32
  4762     0006                     IOCBN_IOCBN6_POSN equ	6
  4763     0006                     IOCBN_IOCBN6_POSITION equ	6
  4764     0001                     IOCBN_IOCBN6_SIZE equ	1
  4765     0001                     IOCBN_IOCBN6_LENGTH equ	1
  4766     0040                     IOCBN_IOCBN6_MASK equ	64
  4767     0007                     IOCBN_IOCBN7_POSN equ	7
  4768     0007                     IOCBN_IOCBN7_POSITION equ	7
  4769     0001                     IOCBN_IOCBN7_SIZE equ	1
  4770     0001                     IOCBN_IOCBN7_LENGTH equ	1
  4771     0080                     IOCBN_IOCBN7_MASK equ	128
  4772     1F4A                     IOCBF           equ	8010
  4773     0004                     IOCBF_IOCBF4_POSN equ	4
  4774     0004                     IOCBF_IOCBF4_POSITION equ	4
  4775     0001                     IOCBF_IOCBF4_SIZE equ	1
  4776     0001                     IOCBF_IOCBF4_LENGTH equ	1
  4777     0010                     IOCBF_IOCBF4_MASK equ	16
  4778     0005                     IOCBF_IOCBF5_POSN equ	5
  4779     0005                     IOCBF_IOCBF5_POSITION equ	5
  4780     0001                     IOCBF_IOCBF5_SIZE equ	1
  4781     0001                     IOCBF_IOCBF5_LENGTH equ	1
  4782     0020                     IOCBF_IOCBF5_MASK equ	32
  4783     0006                     IOCBF_IOCBF6_POSN equ	6
  4784     0006                     IOCBF_IOCBF6_POSITION equ	6
  4785     0001                     IOCBF_IOCBF6_SIZE equ	1
  4786     0001                     IOCBF_IOCBF6_LENGTH equ	1
  4787     0040                     IOCBF_IOCBF6_MASK equ	64
  4788     0007                     IOCBF_IOCBF7_POSN equ	7
  4789     0007                     IOCBF_IOCBF7_POSITION equ	7
  4790     0001                     IOCBF_IOCBF7_SIZE equ	1
  4791     0001                     IOCBF_IOCBF7_LENGTH equ	1
  4792     0080                     IOCBF_IOCBF7_MASK equ	128
  4793     1F4E                     ANSELC          equ	8014
  4794     0000                     ANSELC_ANSC0_POSN equ	0
  4795     0000                     ANSELC_ANSC0_POSITION equ	0
  4796     0001                     ANSELC_ANSC0_SIZE equ	1
  4797     0001                     ANSELC_ANSC0_LENGTH equ	1
  4798     0001                     ANSELC_ANSC0_MASK equ	1
  4799     0001                     ANSELC_ANSC1_POSN equ	1
  4800     0001                     ANSELC_ANSC1_POSITION equ	1
  4801     0001                     ANSELC_ANSC1_SIZE equ	1
  4802     0001                     ANSELC_ANSC1_LENGTH equ	1
  4803     0002                     ANSELC_ANSC1_MASK equ	2
  4804     0002                     ANSELC_ANSC2_POSN equ	2
  4805     0002                     ANSELC_ANSC2_POSITION equ	2
  4806     0001                     ANSELC_ANSC2_SIZE equ	1
  4807     0001                     ANSELC_ANSC2_LENGTH equ	1
  4808     0004                     ANSELC_ANSC2_MASK equ	4
  4809     0003                     ANSELC_ANSC3_POSN equ	3
  4810     0003                     ANSELC_ANSC3_POSITION equ	3
  4811     0001                     ANSELC_ANSC3_SIZE equ	1
  4812     0001                     ANSELC_ANSC3_LENGTH equ	1
  4813     0008                     ANSELC_ANSC3_MASK equ	8
  4814     0004                     ANSELC_ANSC4_POSN equ	4
  4815     0004                     ANSELC_ANSC4_POSITION equ	4
  4816     0001                     ANSELC_ANSC4_SIZE equ	1
  4817     0001                     ANSELC_ANSC4_LENGTH equ	1
  4818     0010                     ANSELC_ANSC4_MASK equ	16
  4819     0005                     ANSELC_ANSC5_POSN equ	5
  4820     0005                     ANSELC_ANSC5_POSITION equ	5
  4821     0001                     ANSELC_ANSC5_SIZE equ	1
  4822     0001                     ANSELC_ANSC5_LENGTH equ	1
  4823     0020                     ANSELC_ANSC5_MASK equ	32
  4824     0006                     ANSELC_ANSC6_POSN equ	6
  4825     0006                     ANSELC_ANSC6_POSITION equ	6
  4826     0001                     ANSELC_ANSC6_SIZE equ	1
  4827     0001                     ANSELC_ANSC6_LENGTH equ	1
  4828     0040                     ANSELC_ANSC6_MASK equ	64
  4829     0007                     ANSELC_ANSC7_POSN equ	7
  4830     0007                     ANSELC_ANSC7_POSITION equ	7
  4831     0001                     ANSELC_ANSC7_SIZE equ	1
  4832     0001                     ANSELC_ANSC7_LENGTH equ	1
  4833     0080                     ANSELC_ANSC7_MASK equ	128
  4834     1F4F                     WPUC            equ	8015
  4835     0000                     WPUC_WPUC0_POSN equ	0
  4836     0000                     WPUC_WPUC0_POSITION equ	0
  4837     0001                     WPUC_WPUC0_SIZE equ	1
  4838     0001                     WPUC_WPUC0_LENGTH equ	1
  4839     0001                     WPUC_WPUC0_MASK equ	1
  4840     0001                     WPUC_WPUC1_POSN equ	1
  4841     0001                     WPUC_WPUC1_POSITION equ	1
  4842     0001                     WPUC_WPUC1_SIZE equ	1
  4843     0001                     WPUC_WPUC1_LENGTH equ	1
  4844     0002                     WPUC_WPUC1_MASK equ	2
  4845     0002                     WPUC_WPUC2_POSN equ	2
  4846     0002                     WPUC_WPUC2_POSITION equ	2
  4847     0001                     WPUC_WPUC2_SIZE equ	1
  4848     0001                     WPUC_WPUC2_LENGTH equ	1
  4849     0004                     WPUC_WPUC2_MASK equ	4
  4850     0003                     WPUC_WPUC3_POSN equ	3
  4851     0003                     WPUC_WPUC3_POSITION equ	3
  4852     0001                     WPUC_WPUC3_SIZE equ	1
  4853     0001                     WPUC_WPUC3_LENGTH equ	1
  4854     0008                     WPUC_WPUC3_MASK equ	8
  4855     0004                     WPUC_WPUC4_POSN equ	4
  4856     0004                     WPUC_WPUC4_POSITION equ	4
  4857     0001                     WPUC_WPUC4_SIZE equ	1
  4858     0001                     WPUC_WPUC4_LENGTH equ	1
  4859     0010                     WPUC_WPUC4_MASK equ	16
  4860     0005                     WPUC_WPUC5_POSN equ	5
  4861     0005                     WPUC_WPUC5_POSITION equ	5
  4862     0001                     WPUC_WPUC5_SIZE equ	1
  4863     0001                     WPUC_WPUC5_LENGTH equ	1
  4864     0020                     WPUC_WPUC5_MASK equ	32
  4865     0006                     WPUC_WPUC6_POSN equ	6
